1. Count the number of dinosaurs.
  >>> SELECT COUNT(id) FROM dinos;
 count
-------
   331
(1 row)
  >>> Hence, there are 331 dinosaurs in the dinos table.

2. Find all the dinosaurs from the Jurassic period.
  >>> SELECT name, period FROM dinos WHERE period = 'Jurassic';
       name         |  period
--------------------+----------
Yuanmousaurus       | Jurassic
Yinlong             | Jurassic
Yingshanosaurus     | Jurassic
Yimenosaurus        | Jurassic
Yangchuanosaurus    | Jurassic
Yandusaurus         | Jurassic
Vulcanodon          | Jurassic
Tuojiangosaurus     | Jurassic
Torvosaurus         | Jurassic
Yunnanosaurus       | Jurassic
Sinraptor           | Jurassic
Stegosaurus         | Jurassic
Seismosaurus        | Jurassic
Segisaurus          | Jurassic
Scutellosaurus      | Jurassic
Scelidosaurus       | Jurassic
Saurophaganax       | Jurassic
Sarcosaurus         | Jurassic
Shunosaurus         | Jurassic
Rhoetosaurus        | Jurassic
Poekilopleuron      | Jurassic
Podokesaurus        | Jurassic
Piatnitzkysaurus    | Jurassic
Proceratosaurus     | Jurassic
Patagosaurus        | Jurassic
Pantydraco          | Jurassic
Datousaurus         | Jurassic
Ornitholestes       | Jurassic
Omeisaurus          | Jurassic
Nqwebasaurus        | Jurassic
Monolophosaurus     | Jurassic
Othnielia           | Jurassic
Megalosaurus        | Jurassic
Massospondylus      | Jurassic
Marshosaurus        | Jurassic
Mamenchisaurus      | Jurassic
Lufengosaurus       | Jurassic
Lophostropheus      | Jurassic
Lexovisaurus        | Jurassic
Metriacanthosaurus  | Jurassic
Lesothosaurus       | Jurassic
Kentrosaurus        | Jurassic
Juravenator         | Jurassic
Jingshanosaurus     | Jurassic
Janenschia          | Jurassic
Huayangosaurus      | Jurassic
Heterodontosaurus   | Jurassic
Kotasaurus          | Jurassic
Guanlong            | Jurassic
Giraffatitan        | Jurassic
Gasosaurus          | Jurassic
Gargoyleosaurus     | Jurassic
Eustreptospondylus  | Jurassic
Europasaurus        | Jurassic
Haplocanthosaurus   | Jurassic
Emausaurus          | Jurassic
Euhelopus           | Jurassic
Elaphrosaurus       | Jurassic
Dubreuillosaurus    | Jurassic
Dryosaurus          | Jurassic
Diplodocus          | Jurassic
Dilophosaurus       | Jurassic
Dicraeosaurus       | Jurassic
Cryolophosaurus     | Jurassic
Compsognathus       | Jurassic
Coelurus            | Jurassic
Chungkingosaurus    | Jurassic
Chirostenotes       | Jurassic
Chinshakiangosaurus | Jurassic
Chaoyangsaurus      | Jurassic
Dacentrurus         | Jurassic
Cetiosaurus         | Jurassic
Cetiosauriscus      | Jurassic
Ceratosaurus        | Jurassic
Chialingosaurus     | Jurassic
Brachytrachelopan   | Jurassic
Brachiosaurus       | Jurassic
Bellusaurus         | Jurassic
Barosaurus          | Jurassic
Barapasaurus        | Jurassic
Camarasaurus        | Jurassic
Anchisaurus         | Jurassic
Amygdalodon         | Jurassic
Ammosaurus          | Jurassic
Allosaurus          | Jurassic
Agilisaurus         | Jurassic
Apatosaurus         | Jurassic
Lapparentosaurus    | Jurassic
Hesperosaurus       | Jurassic
Camptosaurus        | Jurassic
Aardonyx            | Jurassic
Archaeopteryx       | Jurassic
(92 rows)
  >>> Hence, there are 92 dinosaurs from the Jurassic period.

3. Find the total sum length of all the dinosaurs from the Cretaceous period.
  >>> SELECT SUM(length) FROM dinos WHERE period = 'Cretaceous';
   sum
---------
 1366.45
(1 row)
  >>> The total length of all the dinosaurs from the Cretaceous period is 1366.45 meters.

4. Find all the dinosaurs from either the Jurassic OR Cretaceous periods, and order them by their species name alphabetically.
  >>> SELECT name, period FROM dinos WHERE period = 'Jurassic' OR period = 'Cretaceous' ORDER BY name ASC;
          name          |   period
------------------------+------------
Aardonyx                | Jurassic
Abelisaurus             | Cretaceous
Achelousaurus           | Cretaceous
Achillobator            | Cretaceous
Acrocanthosaurus        | Cretaceous
Aegyptosaurus           | Cretaceous
Afrovenator             | Cretaceous
Agilisaurus             | Jurassic
Alamosaurus             | Cretaceous
Albertaceratops         | Cretaceous
Albertosaurus           | Cretaceous
Alectrosaurus           | Cretaceous
Alioramus               | Cretaceous
Allosaurus              | Jurassic
Alvarezsaurus           | Cretaceous
Amargasaurus            | Cretaceous
Ammosaurus              | Jurassic
Ampelosaurus            | Cretaceous
Amygdalodon             | Jurassic
Anatotitan              | Cretaceous
Anchiceratops           | Cretaceous
Anchisaurus             | Jurassic
Ankylosaurus            | Cretaceous
Anserimimus             | Cretaceous
Antarctopelta           | Cretaceous
Antarctosaurus          | Cretaceous
Apatosaurus             | Jurassic
Aragosaurus             | Cretaceous
Aralosaurus             | Cretaceous
Archaeoceratops         | Cretaceous
Archaeopteryx           | Jurassic
Archaeornithomimus      | Cretaceous
Argentinosaurus         | Cretaceous
Arrhinoceratops         | Cretaceous
Atlascopcosaurus        | Cretaceous
Aucasaurus              | Cretaceous
Austrosaurus            | Cretaceous
Avaceratops             | Cretaceous
Avimimus                | Cretaceous
Bactrosaurus            | Cretaceous
Bagaceratops            | Cretaceous
Bambiraptor             | Cretaceous
Barapasaurus            | Jurassic
Barosaurus              | Jurassic
Baryonyx                | Cretaceous
Becklespinax            | Cretaceous
Beipiaosaurus           | Cretaceous
Bellusaurus             | Jurassic
Borogovia               | Cretaceous
Brachiosaurus           | Jurassic
Brachyceratops          | Cretaceous
Brachylophosaurus       | Cretaceous
Brachytrachelopan       | Jurassic
Bugenasaura             | Cretaceous
Buitreraptor            | Cretaceous
Camarasaurus            | Jurassic
Camptosaurus            | Jurassic
Carcharodontosaurus     | Cretaceous
Carnotaurus             | Cretaceous
Caudipteryx             | Cretaceous
Cedarpelta              | Cretaceous
Centrosaurus            | Cretaceous
Ceratosaurus            | Jurassic
Cetiosauriscus          | Jurassic
Cetiosaurus             | Jurassic
Chaoyangsaurus          | Jurassic
Chasmosaurus            | Cretaceous
Chialingosaurus         | Jurassic
Chinshakiangosaurus     | Jurassic
Chirostenotes           | Jurassic
Chubutisaurus           | Cretaceous
Chungkingosaurus        | Jurassic
Citipati                | Cretaceous
Coelurus                | Jurassic
Compsognathus           | Jurassic
Conchoraptor            | Cretaceous
Confuciusornis          | Cretaceous
Corythosaurus           | Cretaceous
Cryolophosaurus         | Jurassic
Dacentrurus             | Jurassic
Daspletosaurus          | Cretaceous
Datousaurus             | Jurassic
Deinocheirus            | Cretaceous
Deinonychus             | Cretaceous
Deltadromeus            | Cretaceous
Diceratops              | Cretaceous
Dicraeosaurus           | Jurassic
Dilophosaurus           | Jurassic
Diplodocus              | Jurassic
Dracorex                | Cretaceous
Dravidosaurus           | Cretaceous
Dromaeosaurus           | Cretaceous
Dromiceiomimus          | Cretaceous
Dryosaurus              | Jurassic
Dryptosaurus            | Cretaceous
Dubreuillosaurus        | Jurassic
Edmontonia              | Cretaceous
Edmontosaurus           | Cretaceous
Einiosaurus             | Cretaceous
Elaphrosaurus           | Jurassic
Emausaurus              | Jurassic
Eolambia                | Cretaceous
Eotyrannus              | Cretaceous
Equijubus               | Cretaceous
Erketu                  | Cretaceous
Erlikosaurus            | Cretaceous
Euhelopus               | Jurassic
Euoplocephalus          | Cretaceous
Europasaurus            | Jurassic
Eustreptospondylus      | Jurassic
Fukuiraptor             | Cretaceous
Fukuisaurus             | Cretaceous
Gallimimus              | Cretaceous
